timestamp,open,high,low,close,volume
2023/12/06 22:20,44024.5,44039.5,43982.5,44016.5,1929722
2023/12/06 22:25,44016.5,44119.5,44016.5,44040,2286824
2023/12/06 22:30,44040,44160,44020,44099.5,1991125
2023/12/06 22:35,44099.5,44145.5,44035,44097,2605566
2023/12/06 22:40,44097,44104,44034.5,44068.5,1730512
2023/12/06 22:45,44068.5,44131,44039,44050,2390844
2023/12/06 22:50,44050,44143.5,44039.5,44115.5,2499850
2023/12/06 22:55,44115.5,44177,44102.5,44121,2729454
2023/12/06 23:00,44121,44187.5,44081.5,44089,2653125
2023/12/06 23:05,44089,44137,44049.5,44132,3614298
2023/12/06 23:10,44132,44158.5,44086.5,44128.5,1060653
2023/12/06 23:15,44128.5,44265.5,44128.5,44177.5,4677325
2023/12/06 23:20,44177.5,44240.5,44136,44201,2412228
2023/12/06 23:25,44201,44305,44172.5,44242.5,3642438
2023/12/06 23:30,44242.5,44300,44102,44283,7418008
2023/12/06 23:35,44283,44283,43960.5,44005,7629369
2023/12/06 23:40,44005,44273,43964,44241,11101586
2023/12/06 23:45,44241,44252,44040.5,44111.5,2880417
2023/12/06 23:50,44111.5,44182.5,44057,44065,1395274
2023/12/06 23:55,44065,44126,44052,44078,1451482
2023/12/07 00:00,44078,44105,44000,44034,6648490
2023/12/07 00:05,44034,44071,43968.5,44059.5,3233526
2023/12/07 00:10,44059.5,44110,44059.5,44096.5,1482818
2023/12/07 00:15,44096.5,44115,43922,43968.5,2582787
2023/12/07 00:20,43968.5,44028,43951.5,43969.5,3393493
2023/12/07 00:25,43969.5,43986.5,43874.5,43928,4100200
2023/12/07 00:30,43928,43999,43881,43883,1728520
2023/12/07 00:35,43883,43943,43804.5,43858,4310794
2023/12/07 00:40,43858,43990.5,43857,43861,3141898
2023/12/07 00:45,43861,43954.5,43810.5,43831,1211989
2023/12/07 00:50,43831,43847.5,43734,43805,8008028
2023/12/07 00:55,43805,43863.5,43765.5,43806.5,3267765
2023/12/07 01:00,43806.5,43885,43750,43885,3202410
2023/12/07 01:05,43885,43894,43755,43763,2446844
2023/12/07 01:10,43763,43882.5,43756,43779,1302467
2023/12/07 01:15,43779,43909.5,43775.5,43909.5,1958166
2023/12/07 01:20,43909.5,43966.5,43889,43966.5,5980348
2023/12/07 01:25,43966.5,44037.5,43948,44018.5,4869752
2023/12/07 01:30,44018.5,44065.5,43968.5,43968.5,2603295
2023/12/07 01:35,43968.5,44063,43968.5,44053,1127721
2023/12/07 01:40,44053,44053,43936.5,44014,3065496
2023/12/07 01:45,44014,44019.5,43840,43848,3542383
2023/12/07 01:50,43848,43917,43806.5,43868.5,2779692
2023/12/07 01:55,43868.5,43894,43807.5,43865,1563356
2023/12/07 02:00,43865,43936,43834,43897.5,1965984
2023/12/07 02:05,43897.5,43968,43875,43960.5,1643168
2023/12/07 02:10,43960.5,44128.5,43953.5,44103,4508314
2023/12/07 02:15,44103,44120.5,44048.5,44085,2040163
2023/12/07 02:20,44085,44099.5,44032.5,44058.5,780839
2023/12/07 02:25,44058.5,44074.5,44020.5,44029.5,799573
2023/12/07 02:30,44029.5,44170.5,44020,44104,2843465
2023/12/07 02:35,44104,44104,44039.5,44095,347251
2023/12/07 02:40,44095,44125.5,44078.5,44125.5,323076
2023/12/07 02:45,44125.5,44143,44073,44124.5,5575759
2023/12/07 02:50,44124.5,44127,44005,44015.5,1015532
2023/12/07 02:55,44015.5,44015.5,43903,43975.5,9620312
2023/12/07 03:00,43975.5,43994.5,43901.5,43914,1134878
2023/12/07 03:05,43914,43950.5,43899.5,43914,1100262
2023/12/07 03:10,43914,43937,43894,43894.5,1922104
2023/12/07 03:15,43894.5,43980.5,43872.5,43963.5,1715047
2023/12/07 03:20,43963.5,43963.5,43898.5,43948,966588
2023/12/07 03:25,43948,43948,43893.5,43931.5,1314849
2023/12/07 03:30,43931.5,43995,43902.5,43955.5,677936
2023/12/07 03:35,43955.5,44029,43934,44013.5,2762830
2023/12/07 03:40,44013.5,44022.5,43972,43995.5,1103816
2023/12/07 03:45,43995.5,44018,43958.5,44000.5,823273
2023/12/07 03:50,44000.5,44007.5,43936,43982,1206776
2023/12/07 03:55,43982,43982,43903.5,43958,1059045
2023/12/07 04:00,43958,43981.5,43933,43937,180141
2023/12/07 04:05,43937,43977,43937,43971.5,324380
2023/12/07 04:10,43971.5,44008,43935.5,44004.5,366247
2023/12/07 04:15,44004.5,44025,43958.5,43989.5,546971
2023/12/07 04:20,43989.5,43996,43941.5,43980.5,375376
2023/12/07 04:25,43980.5,43996.5,43943.5,43994,85396
2023/12/07 04:30,43994,44031,43994,44020.5,480899
2023/12/07 04:35,44020.5,44030,43978,44030,644842
2023/12/07 04:40,44030,44142.5,44030,44103.5,3559425
2023/12/07 04:45,44103.5,44150.5,44052.5,44133,2654687
2023/12/07 04:50,44133,44133,43953.5,43996.5,1387769
2023/12/07 04:55,43996.5,44031,43968,44008.5,626024
2023/12/07 05:00,44008.5,44071,44008.5,44065.5,261075
2023/12/07 05:05,44065.5,44080,44037,44072.5,784690
2023/12/07 05:10,44072.5,44091,44021,44081.5,2452642
2023/12/07 05:15,44081.5,44099,44028.5,44088.5,1055077
2023/12/07 05:20,44088.5,44096.5,43985,44008,891228
2023/12/07 05:25,44008,44041,43983,43996,339226
2023/12/07 05:30,43996,44028,43970.5,44028,321407
2023/12/07 05:35,44028,44077,44000.5,44063.5,660112
2023/12/07 05:40,44063.5,44086.5,43980,43992.5,315388
2023/12/07 05:45,43992.5,43993,43904,43937,2274717
2023/12/07 05:50,43937,43937,43831,43847.5,8562521
2023/12/07 05:55,43847.5,43889.5,43758,43758,8444224
2023/12/07 06:00,43758,43835,43753,43783.5,2263644
2023/12/07 06:05,43783.5,43879,43783.5,43807,866446
2023/12/07 06:10,43807,43869,43802,43811,666530
2023/12/07 06:15,43811,43855.5,43774,43855.5,1159778
2023/12/07 06:20,43855.5,43869,43796.5,43797,523943
2023/12/07 06:25,43797,43844,43769.5,43827.5,571100
2023/12/07 06:30,43827.5,43841,43668,43675.5,8063799
2023/12/07 06:35,43675.5,43745.5,43616.5,43729.5,4543018
2023/12/07 06:40,43729.5,43775.5,43707,43738.5,1417408
2023/12/07 06:45,43738.5,43846.5,43727,43811,2296199
2023/12/07 06:50,43811,43814.5,43760,43808,563587
2023/12/07 06:55,43808,43845.5,43798.5,43842.5,572841
2023/12/07 07:00,43842.5,43887,43826,43876.5,1701383
2023/12/07 07:05,43876.5,43920,43876.5,43915,2223921
2023/12/07 07:10,43915,43931,43904.5,43926,608464
2023/12/07 07:15,43926,43947.5,43924,43947.5,758527
2023/12/07 07:20,43947.5,43949,43901,43908,460107
2023/12/07 07:25,43908,43923,43888,43919,857282
2023/12/07 07:30,43919,43958.5,43913.5,43924,558937
2023/12/07 07:35,43924,43966.5,43858,43858.5,1351533
2023/12/07 07:40,43858.5,43864,43814,43814,1362318
2023/12/07 07:45,43814,43850,43800,43812,2121346
2023/12/07 07:50,43812,43812,43631.5,43675,3517906
2023/12/07 07:55,43675,43818.5,43668.5,43782.5,2557188
2023/12/07 08:00,43782.5,43782.5,43702,43720.5,1346676
2023/12/07 08:05,43720.5,43720.5,43638,43684.5,2816747
2023/12/07 08:10,43684.5,43689.5,43600,43686,2684856
2023/12/07 08:15,43686,43748,43667.5,43693.5,1897025
2023/12/07 08:20,43693.5,43770.5,43693.5,43739,1177799
2023/12/07 08:25,43739,43767.5,43735,43735,1477847
2023/12/07 08:30,43735,43789.5,43733,43778,1568467
2023/12/07 08:35,43778,43778,43733,43775,259459
2023/12/07 08:40,43775,43813,43734,43813,341043
2023/12/07 08:45,43813,43833,43786.5,43820,321975
2023/12/07 08:50,43820,43827.5,43730.5,43741.5,1280326
2023/12/07 08:55,43741.5,43805.5,43730.5,43780.5,539478
2023/12/07 09:00,43780.5,43816,43732.5,43745,2202406
2023/12/07 09:05,43745,43812,43745,43777.5,767440
2023/12/07 09:10,43777.5,43779,43725.5,43764.5,763022
2023/12/07 09:15,43764.5,43814,43764,43807.5,624239
2023/12/07 09:20,43807.5,43855,43801.5,43855,594600
2023/12/07 09:25,43855,43865,43825.5,43860,492663
2023/12/07 09:30,43860,43877,43860,43877,449899
2023/12/07 09:35,43877,43904,43860.5,43865.5,799315
2023/12/07 09:40,43865.5,43895,43860.5,43895,340876
2023/12/07 09:45,43895,43910,43871,43871.5,1500099
2023/12/07 09:50,43871.5,43927,43871.5,43890.5,966292
2023/12/07 09:55,43890.5,43910.5,43821.5,43839.5,429631
2023/12/07 10:00,43839.5,43894,43839,43894,520542
2023/12/07 10:05,43894,43931,43875,43920.5,466830
2023/12/07 10:10,43920.5,43939,43909,43930.5,300080
2023/12/07 10:15,43930.5,43935.5,43896.5,43920,158759
2023/12/07 10:20,43920,43931,43897,43928.5,154801
2023/12/07 10:25,43928.5,43935.5,43914,43919.5,119831
2023/12/07 10:30,43919.5,43946,43901.5,43932,915596
2023/12/07 10:35,43932,43932,43851.5,43928.5,1404021
2023/12/07 10:40,43928.5,43932,43914,43914,481591
2023/12/07 10:45,43914,43949,43862.5,43900.5,1888225
2023/12/07 10:50,43900.5,43925.5,43900,43925.5,64927
2023/12/07 10:55,43925.5,43967,43925.5,43950,724627
2023/12/07 11:00,43950,43967,43927.5,43953.5,483560
2023/12/07 11:05,43953.5,43967.5,43943,43958.5,175373
2023/12/07 11:10,43958.5,43965,43950,43957,98613
2023/12/07 11:15,43957,43967.5,43936.5,43967,226483
2023/12/07 11:20,43967,43973,43955.5,43969.5,240723
2023/12/07 11:25,43969.5,43969.5,43957.5,43969,117246
2023/12/07 11:30,43969,43997,43969,43997,995921
2023/12/07 11:35,43997,44017.5,43991,44002,921307
2023/12/07 11:40,44002,44004,43953.5,44002,1360555
2023/12/07 11:45,44002,44004,43933.5,43959.5,1204212
2023/12/07 11:50,43959.5,43988,43958,43958.5,1461285
2023/12/07 11:55,43958.5,44000.5,43951,44000.5,623495
2023/12/07 12:00,44000.5,44013.5,43981.5,43981.5,499836
2023/12/07 12:05,43981.5,44000,43973.5,43977.5,517342
2023/12/07 12:10,43977.5,43977.5,43956.5,43956.5,497765
2023/12/07 12:15,43956.5,43995,43956.5,43992,477833
2023/12/07 12:20,43992,44035,43991.5,44012.5,1019489
2023/12/07 12:25,44012.5,44012.5,43957,43957.5,386965
2023/12/07 12:30,43957.5,43978,43945.5,43965.5,461725
2023/12/07 12:35,43965.5,43983.5,43963,43983.5,257806
2023/12/07 12:40,43983.5,43996,43962,43962,145038
2023/12/07 12:45,43962,43983,43961,43961,330780
2023/12/07 12:50,43961,43961,43938,43949.5,166929
2023/12/07 12:55,43949.5,43950,43946,43949.5,204832
2023/12/07 13:00,43949.5,43950,43901,43930,1114171
2023/12/07 13:05,43930,43956,43922.5,43955.5,297815
2023/12/07 13:10,43955.5,43988,43955.5,43975.5,680969
2023/12/07 13:15,43975.5,43985,43975.5,43977.5,89466
2023/12/07 13:20,43977.5,43998.5,43969,43998.5,231163
2023/12/07 13:25,43998.5,44060,43998.5,44054.5,1236241
2023/12/07 13:30,44054.5,44054.5,44015.5,44040.5,1797042
2023/12/07 13:35,44040.5,44079,44027.5,44067.5,1696390
2023/12/07 13:40,44067.5,44074.5,44036.5,44040.5,476880
2023/12/07 13:45,44040.5,44041,43986,44021,1563526
2023/12/07 13:50,44021,44046.5,44000,44000.5,350943
2023/12/07 13:55,44000.5,44007.5,44000.5,44001.5,29096
2023/12/07 14:00,44001.5,44001.5,43957,43998.5,3121059
2023/12/07 14:05,43998.5,44072.5,43998.5,44065.5,680266
2023/12/07 14:10,44065.5,44071,44019.5,44019.5,239442
2023/12/07 14:15,44019.5,44033,44000,44028.5,261166
2023/12/07 14:20,44028.5,44085,44022,44051,1053099
2023/12/07 14:25,44051,44071,44035.5,44071,1576331
2023/12/07 14:30,44071,44077,44052,44077,1149997
2023/12/07 14:35,44077,44077,44050,44062,202107
2023/12/07 14:40,44062,44070.5,44013,44018,241417
2023/12/07 14:45,44018,44022,44001.5,44008.5,548671
2023/12/07 14:50,44008.5,44021,44003.5,44016.5,180792
2023/12/07 14:55,44016.5,44041.5,44001.5,44041,230049
